ArrayList,SIMPLE_NAME, line no: 22,empty_set.add(new ArrayList()),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
to_add.add(first),METHOD_INVOCATION, line no: 23,powerset(rest),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
ArrayList,SIMPLE_NAME, line no: 24,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
ArrayList,SIMPLE_NAME, line no: 24,empty_set.add(new ArrayList()),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
output.add(to_add),METHOD_INVOCATION, line no: 27,powerset(rest),METHOD_INVOCATION, 0.25, 0.0, 0.0, 0.0, 0.25, 1.0
!arr.isEmpty(),PREFIX_EXPRESSION, line no: 15,to_add.addAll(subset),METHOD_INVOCATION, 0.24393468845452249, 0.0, 0.0, 0.0, 0.2727272727272727, 0.8944271909999159
arr.isEmpty(),METHOD_INVOCATION, line no: 15,empty_set.add(new ArrayList()),METHOD_INVOCATION, 0.24393468845452249, 0.0, 0.0, 0.0, 0.2727272727272727, 0.8944271909999159
empty_set.add(new ArrayList()),METHOD_INVOCATION, line no: 32,arr.isEmpty(),METHOD_INVOCATION, 0.24393468845452249, 0.0, 0.0, 0.0, 0.2727272727272727, 0.8944271909999159
empty_set.add(new ArrayList()),METHOD_INVOCATION, line no: 32,arr.get(0),METHOD_INVOCATION, 0.24393468845452249, 0.0, 0.0, 0.0, 0.2727272727272727, 0.8944271909999159
empty_set.add(new ArrayList()),METHOD_INVOCATION, line no: 32,arr.remove(0),METHOD_INVOCATION, 0.24393468845452249, 0.0, 0.0, 0.0, 0.2727272727272727, 0.8944271909999159
!arr.isEmpty(),PREFIX_EXPRESSION, line no: 15,empty_set.add(new ArrayList()),METHOD_INVOCATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
arr.isEmpty(),METHOD_INVOCATION, line no: 15,powerset(rest),METHOD_INVOCATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
ArrayList,SIMPLE_NAME, line no: 31,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
ArrayList,SIMPLE_NAME, line no: 31,empty_set.add(new ArrayList()),METHOD_INVOCATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
ArrayList,SIMPLE_NAME, line no: 31,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
ArrayList,SIMPLE_NAME, line no: 31,empty_set.add(new ArrayList()),METHOD_INVOCATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
ArrayList,SIMPLE_NAME, line no: 31,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
ArrayList,SIMPLE_NAME, line no: 31,empty_set.add(new ArrayList()),METHOD_INVOCATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
empty_set.add(new ArrayList()),METHOD_INVOCATION, line no: 32,ArrayList,SIMPLE_NAME, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
empty_set.add(new ArrayList()),METHOD_INVOCATION, line no: 32,!arr.isEmpty(),PREFIX_EXPRESSION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
ArrayList,SIMPLE_NAME, line no: 32,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
ArrayList,SIMPLE_NAME, line no: 32,empty_set.add(new ArrayList()),METHOD_INVOCATION, 0.22360679774997896, 0.0, 0.0, 0.0, 0.25, 0.8944271909999159
arr.get(0),METHOD_INVOCATION, line no: 16,new ArrayList(),CLASS_INSTANCE_CREATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
arr.remove(0),METHOD_INVOCATION, line no: 17,new ArrayList(),CLASS_INSTANCE_CREATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
powerset(rest),METHOD_INVOCATION, line no: 19,!arr.isEmpty(),PREFIX_EXPRESSION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
powerset(rest),METHOD_INVOCATION, line no: 19,to_add.addAll(subset),METHOD_INVOCATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
powerset(rest),METHOD_INVOCATION, line no: 19,new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
to_add.add(first),METHOD_INVOCATION, line no: 23,new ArrayList(),CLASS_INSTANCE_CREATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
to_add.addAll(subset),METHOD_INVOCATION, line no: 25,powerset(rest),METHOD_INVOCATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
output.add(to_add),METHOD_INVOCATION, line no: 27,new ArrayList(),CLASS_INSTANCE_CREATION, 0.2222222222222222, 0.0, 0.0, 0.0, 0.2222222222222222, 1.0
arr.get(0),METHOD_INVOCATION, line no: 16,new ArrayList(100),CLASS_INSTANCE_CREATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
arr.remove(0),METHOD_INVOCATION, line no: 17,new ArrayList(100),CLASS_INSTANCE_CREATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
powerset(rest),METHOD_INVOCATION, line no: 19,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
powerset(rest),METHOD_INVOCATION, line no: 19,empty_set.add(new ArrayList()),METHOD_INVOCATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, line no: 21,powerset(rest),METHOD_INVOCATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
new ArrayList(100),CLASS_INSTANCE_CREATION, line no: 22,arr.isEmpty(),METHOD_INVOCATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
new ArrayList(100),CLASS_INSTANCE_CREATION, line no: 22,arr.get(0),METHOD_INVOCATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
new ArrayList(100),CLASS_INSTANCE_CREATION, line no: 22,arr.remove(0),METHOD_INVOCATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
new ArrayList(100),CLASS_INSTANCE_CREATION, line no: 22,to_add.add(first),METHOD_INVOCATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
new ArrayList(100),CLASS_INSTANCE_CREATION, line no: 22,output.add(to_add),METHOD_INVOCATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
to_add.add(first),METHOD_INVOCATION, line no: 23,new ArrayList(100),CLASS_INSTANCE_CREATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
to_add.addAll(subset),METHOD_INVOCATION, line no: 25,new ArrayList(),CLASS_INSTANCE_CREATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
output.add(to_add),METHOD_INVOCATION, line no: 27,new ArrayList(100),CLASS_INSTANCE_CREATION, 0.2, 0.0, 0.0, 0.0, 0.2, 1.0
!arr.isEmpty(),PREFIX_EXPRESSION, line no: 15,powerset(rest),METHOD_INVOCATION, 0.19876159799998128, 0.0, 0.0, 0.0, 0.2222222222222222, 0.8944271909999159
arr.isEmpty(),METHOD_INVOCATION, line no: 15,new ArrayList(),CLASS_INSTANCE_CREATION, 0.19876159799998128, 0.0, 0.0, 0.0, 0.2222222222222222, 0.8944271909999159
new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, line no: 31,powerset(rest),METHOD_INVOCATION, 0.19876159799998128, 0.0, 0.0, 0.0, 0.2222222222222222, 0.8944271909999159
new ArrayList(),CLASS_INSTANCE_CREATION, line no: 32,arr.isEmpty(),METHOD_INVOCATION, 0.19876159799998128, 0.0, 0.0, 0.0, 0.2222222222222222, 0.8944271909999159
new ArrayList(),CLASS_INSTANCE_CREATION, line no: 32,arr.get(0),METHOD_INVOCATION, 0.19876159799998128, 0.0, 0.0, 0.0, 0.2222222222222222, 0.8944271909999159
new ArrayList(),CLASS_INSTANCE_CREATION, line no: 32,arr.remove(0),METHOD_INVOCATION, 0.19876159799998128, 0.0, 0.0, 0.0, 0.2222222222222222, 0.8944271909999159
new ArrayList(),CLASS_INSTANCE_CREATION, line no: 32,to_add.add(first),METHOD_INVOCATION, 0.19876159799998128, 0.0, 0.0, 0.0, 0.2222222222222222, 0.8944271909999159
new ArrayList(),CLASS_INSTANCE_CREATION, line no: 32,output.add(to_add),METHOD_INVOCATION, 0.19876159799998128, 0.0, 0.0, 0.0, 0.2222222222222222, 0.8944271909999159
arr.get(0),METHOD_INVOCATION, line no: 16,new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, 0.18181818181818182, 0.0, 0.0, 0.0, 0.18181818181818182, 1.0
arr.remove(0),METHOD_INVOCATION, line no: 17,new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, 0.18181818181818182, 0.0, 0.0, 0.0, 0.18181818181818182, 1.0
new ArrayList(100),CLASS_INSTANCE_CREATION, line no: 22,!arr.isEmpty(),PREFIX_EXPRESSION, 0.18181818181818182, 0.0, 0.0, 0.0, 0.18181818181818182, 1.0
new ArrayList(100),CLASS_INSTANCE_CREATION, line no: 22,to_add.addAll(subset),METHOD_INVOCATION, 0.18181818181818182, 0.0, 0.0, 0.0, 0.18181818181818182, 1.0
to_add.add(first),METHOD_INVOCATION, line no: 23,new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, 0.18181818181818182, 0.0, 0.0, 0.0, 0.18181818181818182, 1.0
to_add.addAll(subset),METHOD_INVOCATION, line no: 25,new ArrayList(100),CLASS_INSTANCE_CREATION, 0.18181818181818182, 0.0, 0.0, 0.0, 0.18181818181818182, 1.0
output.add(to_add),METHOD_INVOCATION, line no: 27,new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, 0.18181818181818182, 0.0, 0.0, 0.0, 0.18181818181818182, 1.0
!arr.isEmpty(),PREFIX_EXPRESSION, line no: 15,new ArrayList(),CLASS_INSTANCE_CREATION, 0.17888543819998318, 0.0, 0.0, 0.0, 0.2, 0.8944271909999159
arr.isEmpty(),METHOD_INVOCATION, line no: 15,new ArrayList(100),CLASS_INSTANCE_CREATION, 0.17888543819998318, 0.0, 0.0, 0.0, 0.2, 0.8944271909999159
empty_set.add(new ArrayList()),METHOD_INVOCATION, line no: 32,powerset(rest),METHOD_INVOCATION, 0.17888543819998318, 0.0, 0.0, 0.0, 0.2, 0.8944271909999159
new ArrayList(),CLASS_INSTANCE_CREATION, line no: 32,!arr.isEmpty(),PREFIX_EXPRESSION, 0.17888543819998318, 0.0, 0.0, 0.0, 0.2, 0.8944271909999159
new ArrayList(),CLASS_INSTANCE_CREATION, line no: 32,to_add.addAll(subset),METHOD_INVOCATION, 0.17888543819998318, 0.0, 0.0, 0.0, 0.2, 0.8944271909999159
first,SIMPLE_NAME, line no: 16,to_add.add(first),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr.get(0),METHOD_INVOCATION, line no: 16,arr,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr.get(0),METHOD_INVOCATION, line no: 16,get,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr.get(0),METHOD_INVOCATION, line no: 16,0,NUMBER_LITERAL, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr.get(0),METHOD_INVOCATION, line no: 16,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr,SIMPLE_NAME, line no: 16,arr.isEmpty(),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr,SIMPLE_NAME, line no: 16,arr.get(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr,SIMPLE_NAME, line no: 16,arr.remove(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
get,SIMPLE_NAME, line no: 16,arr.get(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
0,NUMBER_LITERAL, line no: 16,arr.get(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
0,NUMBER_LITERAL, line no: 16,arr.remove(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr.remove(0),METHOD_INVOCATION, line no: 17,arr,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr.remove(0),METHOD_INVOCATION, line no: 17,0,NUMBER_LITERAL, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr.remove(0),METHOD_INVOCATION, line no: 17,remove,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr.remove(0),METHOD_INVOCATION, line no: 17,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr,SIMPLE_NAME, line no: 17,arr.isEmpty(),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr,SIMPLE_NAME, line no: 17,arr.get(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr,SIMPLE_NAME, line no: 17,arr.remove(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
remove,SIMPLE_NAME, line no: 17,arr.remove(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
0,NUMBER_LITERAL, line no: 17,arr.get(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
0,NUMBER_LITERAL, line no: 17,arr.remove(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr,SIMPLE_NAME, line no: 18,arr.isEmpty(),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr,SIMPLE_NAME, line no: 18,arr.get(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
arr,SIMPLE_NAME, line no: 18,arr.remove(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
output,SIMPLE_NAME, line no: 21,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, line no: 21,arr.isEmpty(),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, line no: 21,arr.get(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, line no: 21,arr.remove(0),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, line no: 21,to_add.add(first),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, line no: 21,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
100,NUMBER_LITERAL, line no: 21,new ArrayList(100),CLASS_INSTANCE_CREATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add,SIMPLE_NAME, line no: 22,to_add.add(first),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add,SIMPLE_NAME, line no: 22,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
new ArrayList(100),CLASS_INSTANCE_CREATION, line no: 22,100,NUMBER_LITERAL, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
100,NUMBER_LITERAL, line no: 22,new ArrayList(100),CLASS_INSTANCE_CREATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add.add(first),METHOD_INVOCATION, line no: 23,first,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add.add(first),METHOD_INVOCATION, line no: 23,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add.add(first),METHOD_INVOCATION, line no: 23,to_add,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add.add(first),METHOD_INVOCATION, line no: 23,add,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add,SIMPLE_NAME, line no: 23,to_add.add(first),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add,SIMPLE_NAME, line no: 23,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
add,SIMPLE_NAME, line no: 23,to_add.add(first),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
add,SIMPLE_NAME, line no: 23,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
first,SIMPLE_NAME, line no: 23,to_add.add(first),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add.addAll(subset),METHOD_INVOCATION, line no: 25,new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add,SIMPLE_NAME, line no: 25,to_add.add(first),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add,SIMPLE_NAME, line no: 25,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
output.add(to_add),METHOD_INVOCATION, line no: 27,output,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
output.add(to_add),METHOD_INVOCATION, line no: 27,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
output.add(to_add),METHOD_INVOCATION, line no: 27,to_add,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
output.add(to_add),METHOD_INVOCATION, line no: 27,add,SIMPLE_NAME, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
output,SIMPLE_NAME, line no: 27,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
add,SIMPLE_NAME, line no: 27,to_add.add(first),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
add,SIMPLE_NAME, line no: 27,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add,SIMPLE_NAME, line no: 27,to_add.add(first),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
to_add,SIMPLE_NAME, line no: 27,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
output,SIMPLE_NAME, line no: 29,output.add(to_add),METHOD_INVOCATION, 0.16666666666666666, 0.0, 0.0, 0.0, 0.16666666666666666, 1.0
!arr.isEmpty(),PREFIX_EXPRESSION, line no: 15,new ArrayList(100),CLASS_INSTANCE_CREATION, 0.16262312563634834, 0.0, 0.0, 0.0, 0.18181818181818182, 0.8944271909999159
arr.isEmpty(),METHOD_INVOCATION, line no: 15,new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, 0.16262312563634834, 0.0, 0.0, 0.0, 0.18181818181818182, 0.8944271909999159
new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, line no: 31,arr.isEmpty(),METHOD_INVOCATION, 0.16262312563634834, 0.0, 0.0, 0.0, 0.18181818181818182, 0.8944271909999159
new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, line no: 31,arr.get(0),METHOD_INVOCATION, 0.16262312563634834, 0.0, 0.0, 0.0, 0.18181818181818182, 0.8944271909999159
new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, line no: 31,arr.remove(0),METHOD_INVOCATION, 0.16262312563634834, 0.0, 0.0, 0.0, 0.18181818181818182, 0.8944271909999159
new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, line no: 31,to_add.add(first),METHOD_INVOCATION, 0.16262312563634834, 0.0, 0.0, 0.0, 0.18181818181818182, 0.8944271909999159
new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, line no: 31,output.add(to_add),METHOD_INVOCATION, 0.16262312563634834, 0.0, 0.0, 0.0, 0.18181818181818182, 0.8944271909999159
new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, line no: 21,!arr.isEmpty(),PREFIX_EXPRESSION, 0.15384615384615385, 0.0, 0.0, 0.0, 0.15384615384615385, 1.0
new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, line no: 21,to_add.addAll(subset),METHOD_INVOCATION, 0.15384615384615385, 0.0, 0.0, 0.0, 0.15384615384615385, 1.0
to_add.addAll(subset),METHOD_INVOCATION, line no: 25,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.15384615384615385, 0.0, 0.0, 0.0, 0.15384615384615385, 1.0
!arr.isEmpty(),PREFIX_EXPRESSION, line no: 15,new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
arr.isEmpty(),METHOD_INVOCATION, line no: 15,arr,SIMPLE_NAME, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
arr.isEmpty(),METHOD_INVOCATION, line no: 15,new ArrayList<ArrayList>(100),CLASS_INSTANCE_CREATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
arr,SIMPLE_NAME, line no: 15,arr.isEmpty(),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
arr,SIMPLE_NAME, line no: 15,arr.get(0),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
arr,SIMPLE_NAME, line no: 15,arr.remove(0),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, line no: 31,!arr.isEmpty(),PREFIX_EXPRESSION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
new ArrayList<ArrayList>(),CLASS_INSTANCE_CREATION, line no: 31,to_add.addAll(subset),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
add,SIMPLE_NAME, line no: 32,to_add.add(first),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
add,SIMPLE_NAME, line no: 32,output.add(to_add),METHOD_INVOCATION, 0.14907119849998596, 0.0, 0.0, 0.0, 0.16666666666666666, 0.8944271909999159
arr,SIMPLE_NAME, line no: 16,!arr.isEmpty(),PREFIX_EXPRESSION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
arr,SIMPLE_NAME, line no: 17,!arr.isEmpty(),PREFIX_EXPRESSION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
arr,SIMPLE_NAME, line no: 18,!arr.isEmpty(),PREFIX_EXPRESSION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
to_add,SIMPLE_NAME, line no: 22,to_add.addAll(subset),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
to_add.add(first),METHOD_INVOCATION, line no: 23,addAll,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
to_add,SIMPLE_NAME, line no: 23,to_add.addAll(subset),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
add,SIMPLE_NAME, line no: 23,to_add.addAll(subset),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
subset,SIMPLE_NAME, line no: 24,to_add.addAll(subset),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
to_add.addAll(subset),METHOD_INVOCATION, line no: 25,to_add,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
to_add.addAll(subset),METHOD_INVOCATION, line no: 25,add,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
to_add.addAll(subset),METHOD_INVOCATION, line no: 25,subset,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
to_add,SIMPLE_NAME, line no: 25,to_add.addAll(subset),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
addAll,SIMPLE_NAME, line no: 25,to_add.add(first),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
addAll,SIMPLE_NAME, line no: 25,output.add(to_add),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
subset,SIMPLE_NAME, line no: 25,to_add.addAll(subset),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
output.add(to_add),METHOD_INVOCATION, line no: 27,addAll,SIMPLE_NAME, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
add,SIMPLE_NAME, line no: 27,to_add.addAll(subset),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
to_add,SIMPLE_NAME, line no: 27,to_add.addAll(subset),METHOD_INVOCATION, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 1.0
